Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP000001,Male,No,3+,Graduate,No,15308,0,454.0,360.0,1.0,Semiurban,Y
LP000002,Female,No,0,Graduate,No,3483,0,113.0,360.0,1.0,Semiurban,Y
LP000003,Male,Yes,2,Not Graduate,No,8359,1631,283.0,36.0,0.0,Urban,N
LP000004,Male,Yes,0,Graduate,No,12658,2174,364.0,360.0,1.0,Urban,Y
LP000005,Male,No,0,Graduate,No,17139,0,436.0,,1.0,Semiurban,Y
LP000006,Male,No,0,Graduate,No,5523,0,190.0,360.0,1.0,Rural,N
LP000007,Male,Yes,1,Not Graduate,No,7278,540,207.0,360.0,1.0,Rural,Y
LP000008,Female,Yes,0,Graduate,No,6364,1135,208.0,84.0,1.0,Urban,Y
LP000009,Male,Yes,2,Graduate,No,8105,554,212.0,360.0,1.0,Urban,Y
LP000010,Male,Yes,0,Not Graduate,No,6011,1737,260.0,360.0,1.0,Rural,N
LP000011,Male,Yes,3+,Not Graduate,No,15749,563,459.0,240.0,,Semiurban,Y
LP000012,Female,Yes,0,Not Graduate,Yes,4864,856,141.0,360.0,1.0,Rural,N
LP000013,Female,Yes,2,Not Graduate,No,5526,2871,248.0,360.0,0.0,Urban,N
LP000014,Male,No,2,Graduate,No,5158,0,148.0,360.0,1.0,Semiurban,Y
LP000015,Male,Yes,2,Graduate,No,6224,3001,318.0,360.0,0.0,Semiurban,N
LP000016,Male,Yes,2,Graduate,No,3638,1262,153.0,360.0,1.0,Semiurban,N
LP000017,Male,No,2,Not Graduate,No,5202,0,159.0,180.0,1.0,Semiurban,Y
LP000018,Male,No,1,Graduate,No,8069,0,195.0,360.0,1.0,Urban,Y
LP000019,Male,Yes,0,Graduate,No,8042,575,269.0,360.0,1.0,Semiurban,Y
LP000020,Male,Yes,0,Graduate,No,7468,2305,283.0,360.0,,Urban,N
LP000021,Male,Yes,3+,Graduate,Yes,12134,739,344.0,360.0,0.0,Semiurban,N
LP000022,Male,Yes,1,Graduate,No,8216,1095,307.0,180.0,0.0,Rural,N
LP000023,Male,Yes,2,Not Graduate,Yes,11946,2343,410.0,360.0,1.0,Semiurban,Y
LP000024,Male,Yes,0,Not Graduate,No,17145,163,451.0,360.0,1.0,Rural,Y
